Année,Vainqueur,Nationalité first,Deuxième,Nationalité second,Troisième,Nationalité third
1903,Maurice Garin,fr,Lucien Pothier,,Fernand Augereau,
1904,Henri Cornet [Note 5],fr,Jean-Baptiste Dortignacq,,Aloïs Catteau,
1905,Louis Trousselier,fr,Hippolyte Aucouturier,,Jean-Baptiste Dortignacq,
1906,René Pottier,fr,Georges Passerieu,,Louis Trousselier,
1907,Lucien Petit-Breton,fr,Gustave Garrigou,,Émile Georget,
1908,Lucien Petit-Breton,fr,François Faber,,Georges Passerieu,
1909,François Faber,lu,Gustave Garrigou,,Jean Alavoine,
1910,Octave Lapize,fr,François Faber,,Gustave Garrigou,
1911,Gustave Garrigou,fr,Paul Duboc,,Émile Georget,
1912,Odile Defraye,be,Eugène Christophe,,Gustave Garrigou,
1913,Philippe Thys,be,Gustave Garrigou,,Marcel Buysse,
1914,Philippe Thys,be,Henri Pélissier,,Jean Alavoine,
1919,Firmin Lambot,be,Jean Alavoine,,Eugène Christophe,
1920,Philippe Thys,be,Hector Heusghem,,Firmin Lambot,
1921,Léon Scieur,be,Hector Heusghem,,Honoré Barthélémy,
1922,Firmin Lambot,be,Jean Alavoine,,Félix Sellier,
1923,Henri Pélissier,be,Ottavio Bottecchia,,Romain Bellenger,
1924,Ottavio Bottecchia,it,Nicolas Frantz,,Lucien Buysse,
1925,Ottavio Bottecchia,it,Lucien Buysse,,Bartolomeo Aimo,
1926,Lucien Buysse,be,Nicolas Frantz,,Bartolomeo Aimo,
1927,Nicolas Frantz,lu,Maurice De Waele,,Julien Vervaecke,
1928,Nicolas Frantz,lu,André Leducq,,Maurice De Waele,
1929,Maurice De Waele,be,Giuseppe Pancera,,Jef Demuysere,
1930,André Leducq,fr,Learco Guerra,,Antonin Magne,
1931,Antonin Magne,fr,Jef Demuysere,,Antonio Pesenti,
1932,André Leducq,fr,Kurt Stöpel,,Francesco Camusso,
1933,Georges Speicher,fr,Learco Guerra,,Giuseppe Martano,
1934,Antonin Magne,fr,Giuseppe Martano,,Roger Lapébie,
1935,Romain Maes,be,Ambrogio Morelli,,Félicien Vervaecke,
1936,Sylvère Maes,be,Antonin Magne,,Félicien Vervaecke,
1937,Roger Lapébie,fr,Mario Vicini,,Léo Amberg,
1938,Gino Bartali,it,Félicien Vervaecke,,Victor Cosson,
1939,Sylvère Maes,be,René Vietto,,Lucien Vlaemynck,
1947,Jean Robic,fr,Édouard Fachleitner,,Pierre Brambilla,
1948,Gino Bartali,it,Albéric Schotte,,Guy Lapébie,
1949,Fausto Coppi,it,Gino Bartali,,Jacques Marinelli,
1950,Ferdi Kübler,ch,Stan Ockers,,Louison Bobet,
1951,Hugo Koblet,ch,Raphaël Géminiani,,Lucien Lazaridès,
1952,Fausto Coppi,it,Stan Ockers,,Bernardo Ruiz,
1953,Louison Bobet,fr,Jean Malléjac,,Giancarlo Astrua,
1954,Louison Bobet,fr,Ferdi Kübler,,Fritz Schaer,
1955,Louison Bobet,fr,Jean Brankart,,Charly Gaul,
1956,Roger Walkowiak,fr,Gilbert Bauvin,,Jan Adriaensens,
1957,Jacques Anquetil,fr,Marcel Janssens,,Adolf Christian,
1958,Charly Gaul,lu,Vito Favero,,Raphaël Géminiani,
1959,Federico Bahamontes,es,Henry Anglade,,Jacques Anquetil,
1960,Gastone Nencini,fr,Graziano Battistini,,Jan Adriaensens,
1961,Jacques Anquetil,fr,Guido Carlesi,,Charly Gaul,
1962,Jacques Anquetil,fr,Joseph Planckaert,,Raymond Poulidor,
1963,Jacques Anquetil,fr,Federico Bahamontes,,José Pérez Francés,
1964,Jacques Anquetil,fr,Raymond Poulidor,,Federico Bahamontes,
1965,Felice Gimondi,it,Raymond Poulidor,,Gianni Motta,
1966,Lucien Aimar,fr,Jan Janssen,,Raymond Poulidor,
1967,Roger Pingeon,fr,Julio Jiménez,,Franco Balmamion,
1968,Jan Janssen,lu,Herman Van Springel,,Ferdinand Bracke,
1969,Eddy Merckx,be,Roger Pingeon,,Raymond Poulidor,
1970,Eddy Merckx,be,Joop Zoetemelk,,Gösta Pettersson,
1971,Eddy Merckx,be,Joop Zoetemelk,,Lucien Van Impe,
1972,Eddy Merckx,be,Felice Gimondi,,Raymond Poulidor,
1973,Luis Ocaña,es,Bernard Thévenet,,José Manuel Fuente,
1974,Eddy Merckx,be,Raymond Poulidor,,Vicente López Carril,
1975,Bernard Thévenet,fr,Eddy Merckx,,Lucien Van Impe,
1976,Lucien Van Impe,be,Joop Zoetemelk,,Raymond Poulidor,
1977,Bernard Thévenet,fr,Hennie Kuiper,,Lucien Van Impe,
1978,Bernard Hinault,fr,Joop Zoetemelk,,Joaquim Agostinho,
1979,Bernard Hinault,fr,Joop Zoetemelk,,Joaquim Agostinho,
1980,Joop Zoetemelk,lu,Hennie Kuiper,,Raymond Martin,
1981,Bernard Hinault,fr,Lucien Van Impe,,Robert Alban,
1982,Bernard Hinault,fr,Joop Zoetemelk,,Johan van der Velde,
1983,Laurent Fignon,fr,Ángel Arroyo,,Peter Winnen,
1984,Laurent Fignon,fr,Bernard Hinault,,Greg LeMond,
1985,Bernard Hinault,fr,Greg LeMond,,Stephen Roche,
1986,Greg LeMond,um,Bernard Hinault,,Urs Zimmermann,
1987,Stephen Roche,ie,Pedro Delgado,,Jean-François Bernard,
1988,Pedro Delgado,es,Steven Rooks,,Fabio Parra,
1989,Greg LeMond,um,Laurent Fignon,,Pedro Delgado,
1990,Greg LeMond,um,Claudio Chiappucci,,Erik Breukink,
1991,Miguel Indurain,es,Gianni Bugno,,Claudio Chiappucci,
1992,Miguel Indurain,es,Claudio Chiappucci,,Gianni Bugno,
1993,Miguel Indurain,es,Tony Rominger,,Zenon Jaskuła,
1994,Miguel Indurain,es,Piotr Ugrumov,,Marco Pantani,
1995,Miguel Indurain,es,Alex Zülle,,Bjarne Riis,
1996,Bjarne Riis[Note 6],no,Jan Ullrich,,Richard Virenque,
1997,Jan Ullrich,ge,Richard Virenque,,Marco Pantani,
1998,Marco Pantani,it,Jan Ullrich,,Bobby Julich,
1999,"désattribué[Note 7],[130]",,Alex Zülle,,Fernando Escartín,
2000,"désattribué[Note 7],[130]",,Jan Ullrich,,Joseba Beloki,
2001,"désattribué[Note 7],[130]",,Jan Ullrich,,Joseba Beloki,
2002,"désattribué[Note 7],[130]",,Joseba Beloki,,Raimondas Rumšas,
2003,"désattribué[Note 7],[130]",,Jan Ullrich,,Alexandre Vinokourov,
2004,"désattribué[Note 7],[130]",,Andreas Klöden,,Ivan Basso,
2005,"désattribué[Note 7],[130]",,Ivan Basso,,désattribué[Note 8],
2006,Óscar Pereiro[Note 9],es,Andreas Klöden,,Carlos Sastre,
2007,Alberto Contador,es,Cadel Evans,,"désattribué[Note 10],[130]",
2008,Carlos Sastre[131],es,Cadel Evans,,Denis Menchov[Note 11],
2009,Alberto Contador,es,Andy Schleck,,Bradley Wiggins[Note 12],
2010,Andy Schleck[Note 13],lu,Samuel Sánchez[Note 14],,Jurgen Van den Broeck[Note 14],
2011,Cadel Evans,au,Andy Schleck,,Fränk Schleck,
2012,Bradley Wiggins,gb,Christopher Froome,,Vincenzo Nibali,
2013,Christopher Froome,gb,Nairo Quintana,,Joaquim Rodríguez,
2014,Vincenzo Nibali,it,Jean-Christophe Péraud,,Thibaut Pinot,
2015,Christopher Froome,gb,Nairo Quintana,,Alejandro Valverde,
